NDB_No,Shrt_Desc,Water_(g),Energ_Kcal,Protein_(g),Lipid_Tot_(g),Carbohydrt_(g),Fiber_TD_(g),Sugar_Tot_(g),Calcium_(mg),Iron_(mg),Magnesium_(mg),Phosphorus_(mg),Potassium_(mg),Sodium_(mg),Zinc_(mg),Copper_mg),FA_Sat_(g),FA_Mono_(g),FA_Poly_(g),Cholestrl_(mg),Category
1206,"CREAM SUB,FLAV,PDR",1.52,482,0.68,21.47,75.42,1.2,58.01,5.0,0.63,17.0,28.0,90.0,123.0,0.23,0.135,19.446,0.618,0.229,0.0,Dairy and Egg Products
1115,"WHEY,SWEET,DRIED",3.19,353,12.93,1.07,74.46,0.0,74.46,796.0,0.88,176.0,932.0,2080.0,1079.0,1.97,0.07,0.684,0.297,0.034,6.0,Dairy and Egg Products
1113,"WHEY,ACID,DRIED",3.51,339,11.73,0.54,73.45,0.0,73.45,2054.0,1.24,199.0,1349.0,2289.0,968.0,6.31,0.05,0.342,0.149,0.021,3.0,Dairy and Egg Products
1069,"CREAM SUBSTITUTE,POWDERED",2.98,529,2.48,32.92,59.29,0.0,7.77,2.0,0.26,1.0,288.0,669.0,124.0,0.07,0.018,19.146,9.796,0.408,0.0,Dairy and Egg Products
1225,DULCE DE LECHE,28.71,315,6.84,7.35,55.35,0.0,49.74,251.0,0.17,22.0,193.0,350.0,129.0,0.79,0.004,4.534,2.143,0.375,29.0,Dairy and Egg Products
1095,"MILK,CND,COND,SWTND",27.16,321,7.91,8.7,54.4,0.0,54.4,284.0,0.19,26.0,253.0,371.0,127.0,0.94,0.015,5.486,2.427,0.337,34.0,Dairy and Egg Products
1070,"DESSERT TOPPING,POWDERED",1.47,577,4.9,39.92,52.54,0.0,52.54,17.0,0.03,7.0,74.0,166.0,122.0,0.08,0.118,36.723,0.6,0.447,0.0,Dairy and Egg Products
1092,"MILK,DRY,NONFAT,INST,W/ ADDED VIT A & VITAMIN D",3.96,358,35.1,0.72,52.19,0.0,52.19,1231.0,0.31,117.0,985.0,1705.0,549.0,4.41,0.041,0.467,0.187,0.028,18.0,Dairy and Egg Products
1155,"MILK,DRY,NONFAT,INST,WO/ ADDED VIT A & VITAMIN D",3.96,358,35.1,0.72,52.19,0.0,52.19,1231.0,0.31,117.0,985.0,1705.0,549.0,4.41,0.041,0.47,0.19,0.03,18.0,Dairy and Egg Products
1091,"MILK,DRY,NONFAT,REG,WO/ ADDED VIT A & VITAMIN D",3.16,362,36.16,0.77,51.98,0.0,51.98,1257.0,0.32,110.0,968.0,1794.0,535.0,4.08,0.041,0.499,0.201,0.03,20.0,Dairy and Egg Products
2010,"CINNAMON,GROUND",10.58,247,3.99,1.24,80.59,53.1,2.17,1002.0,8.32,60.0,64.0,431.0,10.0,1.83,0.339,0.345,0.246,0.068,0.0,Spices and Herbs
2026,ONION POWDER,5.39,341,10.41,1.04,79.12,15.2,6.63,384.0,3.9,113.0,322.0,985.0,73.0,4.05,0.59,0.219,0.202,0.31,0.0,Spices and Herbs
2004,"SPICES,BAY LEAF",5.44,313,7.61,8.36,74.97,26.3,1.84,834.0,43.0,120.0,113.0,529.0,23.0,3.7,0.416,2.28,1.64,2.29,0.0,Spices and Herbs
3000,CLIF Z BAR,7.74,409,5.55,9.72,74.72,8.3,30.56,444.0,2.7,82.0,244.0,333.0,375.0,1.15,0.187,2.721,2.447,3.319,0.0,Spices and Herbs
2020,GARLIC POWDER,6.45,331,16.55,0.73,72.73,9.0,2.43,79.0,5.65,77.0,414.0,1193.0,60.0,2.99,0.533,0.249,0.115,0.178,0.0,Spices and Herbs
2001,"ALLSPICE,GROUND",8.46,263,6.09,8.69,72.12,21.6,1.84,661.0,7.06,135.0,113.0,1044.0,77.0,1.01,0.553,2.55,0.66,2.36,0.0,Spices and Herbs
2021,"GINGER,GROUND",9.94,335,8.98,4.24,71.62,14.1,3.39,114.0,19.8,214.0,168.0,1320.0,27.0,3.64,0.48,2.599,0.479,0.929,0.0,Spices and Herbs
2035,PUMPKIN PIE SPICE,8.46,342,5.76,12.6,69.28,14.8,7.76,682.0,19.71,136.0,118.0,663.0,52.0,2.37,0.484,6.53,1.102,0.78,0.0,Spices and Herbs
2027,"SPICES,OREGANO,DRIED",9.93,265,9.0,4.28,68.92,42.5,4.09,1597.0,36.8,270.0,148.0,1260.0,25.0,2.69,0.633,1.551,0.716,1.369,0.0,Spices and Herbs
2039,"SAVORY,GROUND",9.0,272,6.73,5.91,68.73,45.7,1.84,2132.0,37.88,377.0,140.0,1051.0,24.0,4.3,0.847,3.26,1.9385,0.696,0.0,Spices and Herbs
3001,"BABYFOOD,JUC TREATS,FRUIT MEDLEY,TODD",12.89,347,0.0,0.02,86.68,0.0,57.4,12.0,0.24,7.0,9.0,54.0,89.0,0.03,0.037,0.0,0.0,0.0,0.0,Baby Foods
3023,"BABYFOOD,FINGER SNACKS,GERBER,GRADUATES,PUFFS,APPL & CINN",3.62,389,6.19,2.3,85.79,3.8,17.84,535.0,24.74,60.0,448.0,196.0,13.0,17.46,0.213,0.143,0.306,0.527,0.0,Baby Foods
3997,"BABYFOOD,BABY MUM MUM RICE BISCUITS",2.42,391,12.5,0.87,83.21,0.0,12.5,0.0,0.0,47.0,127.0,504.0,313.0,0.65,0.156,0.238,0.224,0.255,0.0,Baby Foods
3184,"BABYFOOD,CRL,WHL WHEAT,W/ APPLS,DRY FORT",1.7,402,6.6,4.8,83.2,6.7,26.66,600.0,45.0,140.0,200.0,500.0,66.0,2.6,0.62,0.639,1.277,1.866,0.0,Baby Foods
3194,"BABYFOOD,CRL,RICE,DRY,FORT",5.13,390,6.65,2.19,83.14,1.3,4.85,860.0,53.01,37.0,273.0,281.0,32.0,10.92,0.231,0.234,0.42,0.784,0.0,Baby Foods
3215,"BABYFOOD,PRETZELS",4.0,397,10.8,2.0,82.2,2.3,3.08,25.0,3.77,28.0,110.0,137.0,269.0,0.78,0.145,0.4,0.238,1.054,0.0,Baby Foods
3996,"Babyfood, Multigrain whole grain cereal, dry fortified",4.58,407,6.67,6.67,80.06,6.7,26.67,800.0,30.0,95.0,333.0,467.0,33.0,10.67,0.225,1.058,1.291,2.596,0.0,Baby Foods
3212,"BABYFOOD,CRL,RICE,W/ BANANAS,DRY",4.7,404,8.7,4.2,79.9,1.0,16.7,691.0,47.5,141.0,410.0,769.0,0.0,1.5,0.254,0.978,0.986,1.503,0.0,Baby Foods
3185,"BABYFOOD,CRL,MXD,DRY FORT",6.7,399,6.66,6.66,78.21,6.7,26.66,800.0,30.0,100.0,333.0,467.0,33.0,10.66,0.334,0.769,1.206,1.697,0.0,Baby Foods
3190,"BABYFOOD,CRL,OATMEAL,W/ BANANAS,DRY",4.7,399,6.67,6.67,78.07,5.2,26.66,800.0,45.0,118.0,267.0,600.0,33.0,1.9,0.391,1.267,1.429,2.186,0.0,Baby Foods
4706,"DRESSING,HONEY MUSTARD,FAT-FREE",56.17,169,1.07,1.47,38.43,1.2,17.75,24.0,0.36,13.0,37.0,69.0,1004.0,0.29,0.04,0.349,0.708,0.287,1.0,"Fats, Oils and Salad Dressings"
4367,"SALAD DRSNG,FRENCH DRSNG,FAT-FREE",65.04,132,0.2,0.27,32.14,2.2,16.45,5.0,0.58,3.0,0.0,84.0,853.0,0.1,0.121,0.037,0.141,0.062,0.0,"Fats, Oils and Salad Dressings"
4015,"SALAD DRSNG,RUSSIAN DRSNG",38.53,355,0.69,26.18,31.9,0.7,17.68,13.0,0.6,10.0,20.0,173.0,1133.0,0.22,0.058,2.39,5.928,14.83,0.0,"Fats, Oils and Salad Dressings"
4020,"SALAD DRSNG,FRENCH DRSNG,RED FAT",54.28,222,0.58,11.52,31.22,1.5,16.86,11.0,0.73,8.0,16.0,107.0,838.0,0.2,0.16,0.842,4.518,3.852,0.0,"Fats, Oils and Salad Dressings"
4705,"SALAD DRSNG,CAESAR,FAT-FREE",64.1,131,1.47,0.23,30.73,0.2,8.82,33.0,0.29,4.0,30.0,48.0,1265.0,0.3,0.019,0.096,0.045,0.01,1.0,"Fats, Oils and Salad Dressings"
4142,"SALAD DRSNG,FRENCH DRSNG,RED FAT,WO/ SALT",54.28,233,0.58,13.46,29.28,1.1,28.45,11.0,0.87,8.0,16.0,107.0,30.0,0.2,0.16,1.099,5.898,5.029,0.0,"Fats, Oils and Salad Dressings"
4635,"SALAD DRSNG,1000 ISLAND DRSNG,FAT-FREE",66.14,132,0.55,1.45,29.27,3.3,16.83,11.0,0.28,4.0,1.0,122.0,788.0,0.09,0.178,0.198,0.342,0.63,5.0,"Fats, Oils and Salad Dressings"
4686,"SALAD DRSNG,HONEY MUSTARD DRSNG,RED CAL",57.19,207,0.98,10.0,28.26,0.8,18.33,67.0,0.41,12.0,28.0,55.0,701.0,0.17,0.025,0.833,5.573,3.152,0.0,"Fats, Oils and Salad Dressings"
4022,"SALAD DRSNG,RUSSIAN DRSNG,LO CAL",65.0,141,0.5,4.0,27.6,0.3,21.87,19.0,0.6,0.0,37.0,157.0,868.0,0.1,0.01,0.6,0.9,2.3,6.0,"Fats, Oils and Salad Dressings"
4638,"SALAD DRSNG,RANCH DRSNG,FAT-FREE",68.33,119,0.25,1.92,26.51,0.1,5.35,50.0,1.05,8.0,113.0,111.0,897.0,0.4,0.195,0.447,0.388,0.698,7.0,"Fats, Oils and Salad Dressings"
5016,"CHICKEN,BROILERS OR FRYERS,SKN ONLY,CKD,FRIED,BATTER",36.11,394,10.32,28.83,23.15,0.7,1.84,26.0,1.43,12.0,80.0,75.0,581.0,0.72,0.071,7.61,12.35,6.83,74.0,Poultry Products
5326,"CHICKEN BREAST TENDERS,BREADED,CKD,MICROWAVED",51.34,252,16.35,12.89,17.56,0.0,0.0,14.0,1.0,26.0,216.0,225.0,446.0,0.77,0.316,3.2,5.71,2.79,45.0,Poultry Products
5300,"TURKEY STKS,BREADED,BATTERED,FRIED",49.4,279,14.2,16.9,17.0,0.7,1.84,14.0,2.2,15.0,234.0,260.0,838.0,1.46,0.073,4.38,6.92,4.39,64.0,Poultry Products
5327,"CHICKEN BREAST TENDERS,BREADED,UNCKD",52.74,263,14.73,15.75,15.01,1.1,0.37,19.0,1.11,23.0,211.0,214.0,536.0,0.78,0.205,3.26,6.48,3.34,41.0,Poultry Products
5323,"CHICKEN PATTY,FRZ,UNCKD",50.04,292,14.33,20.04,13.61,1.2,0.0,20.0,0.93,25.0,196.0,248.0,518.0,0.94,0.207,4.013,8.98,5.204,45.0,Poultry Products
5324,"CHICKEN PATTY,FRZ,CKD",50.82,287,14.85,19.58,12.84,0.3,0.0,19.0,0.95,24.0,208.0,261.0,532.0,1.05,0.09,3.662,8.337,4.805,43.0,Poultry Products
5101,"CHICKEN,BROILERS OR FRYERS,WING,MEAT&SKN,CKD,FRIED,BATTER",46.21,324,19.87,21.81,10.94,0.3,1.84,20.0,1.29,16.0,121.0,138.0,320.0,1.38,0.063,5.83,8.96,5.07,79.0,Poultry Products
5049,"CHICKEN,BROILERS OR FRYERS,BACK,MEAT&SKN,CKD,FRIED,BATTER",44.51,331,21.97,21.91,10.25,0.7,1.84,26.0,1.49,19.0,137.0,180.0,317.0,1.96,0.081,5.83,8.91,5.2,88.0,Poultry Products
5030,"CHICKEN,BROILERS OR FRYERS,LT MEAT,MEAT&SKN,CKD,FRIED,BATTER",50.23,277,23.55,15.44,9.5,0.7,1.84,20.0,1.26,22.0,168.0,185.0,287.0,1.06,0.061,4.12,6.37,3.6,84.0,Poultry Products
5007,"CHICKEN,BROILERS OR FRYERS,MEAT&SKN,CKD,FRIED,BATTER",49.39,289,22.54,17.35,9.42,0.3,0.0,21.0,1.37,21.0,155.0,185.0,292.0,1.67,0.072,4.61,7.09,4.1,87.0,Poultry Products
6969,"POTATO SOUP,INST,DRY MIX",5.8,343,9.2,3.1,76.14,7.6,10.0,172.0,2.38,62.0,279.0,1248.0,2400.0,0.91,0.25,0.613,1.185,1.025,12.0,"Soups, Sauces, and Gravies"
6123,"GRAVY,ONION,DRY,MIX",4.36,322,9.0,3.0,67.64,6.0,1.84,280.0,1.0,34.0,203.0,262.0,4186.0,0.88,0.17,1.86,0.9,0.14,2.0,"Soups, Sauces, and Gravies"
6126,"GRAVY,TURKEY,DRY",4.67,367,10.42,7.19,65.12,0.7,1.84,146.0,3.29,44.0,254.0,428.0,4392.0,1.26,0.133,1.975,2.575,2.196,14.0,"Soups, Sauces, and Gravies"
6094,"SOUP,ONION,DRY,MIX",3.79,293,7.48,0.34,65.07,6.6,4.65,143.0,1.25,60.0,211.0,721.0,8031.0,1.12,0.353,0.089,0.067,0.164,0.0,"Soups, Sauces, and Gravies"
6981,"SOUP,BOUILLON CUBES&GRANULES,LO NA,DRY",2.3,438,16.7,13.89,64.88,0.2,14.47,187.0,1.03,56.0,166.0,309.0,1067.0,0.09,0.0,3.433,5.365,4.485,13.0,"Soups, Sauces, and Gravies"
6122,"GRAVY,MUSHROOM,DRY,PDR",3.34,328,10.0,4.0,64.66,4.8,3.26,230.0,1.0,34.0,203.0,262.0,6580.0,1.54,0.535,2.36,1.31,0.14,3.0,"Soups, Sauces, and Gravies"
6124,"GRAVY,PORK,DRY,PDR",4.43,367,8.78,8.63,63.57,2.4,24.73,139.0,3.94,34.0,188.0,235.0,5356.0,1.06,0.154,4.29,3.881,0.454,10.0,"Soups, Sauces, and Gravies"
6128,"SOUP,CHICK NOODLE,DRY,MIX",4.94,377,15.42,6.51,62.32,3.2,1.9,55.0,2.44,38.0,195.0,306.0,3643.0,1.65,0.286,1.969,2.268,1.398,74.0,"Soups, Sauces, and Gravies"
6120,"GRAVY,CHICKEN,DRY",3.85,381,11.27,9.73,62.09,0.7,1.84,146.0,1.33,40.0,249.0,404.0,4152.0,1.39,0.112,2.92,4.648,1.877,19.0,"Soups, Sauces, and Gravies"
6958,"GRAVY,INST BF,DRY",4.65,369,9.8,9.48,61.1,4.3,23.9,141.0,6.27,41.0,239.0,450.0,5203.0,0.76,0.146,4.88,3.659,0.938,11.0,"Soups, Sauces, and Gravies"
7913,SALAMI  PORK  BF  LESS NA,33.74,396,15.01,30.5,15.38,0.2,6.21,94.0,1.55,31.0,272.0,1372.0,623.0,3.08,0.088,10.58,13.32,3.067,90.0,Sausages and Luncheon Meats
7976,"SAUSAGE,CHICK OR TURKEY,ITALIAN STYLE,LOWER NA",56.01,183,21.43,4.46,14.25,0.0,0.81,0.0,1.29,43.0,286.0,1062.0,446.0,2.41,0.449,0.893,1.797,1.526,36.0,Sausages and Luncheon Meats
7951,"SCRAPPLE,PORK",62.47,213,8.06,13.87,14.06,0.3,0.2,7.0,1.89,13.0,76.0,158.0,482.0,1.06,0.212,4.732,6.156,1.664,49.0,Sausages and Luncheon Meats
7073,"SANDWICH SPREAD,PORK,BEEF",60.28,235,7.66,17.34,11.94,0.2,0.0,12.0,0.79,8.0,59.0,110.0,1013.0,1.02,0.13,5.977,7.584,2.565,38.0,Sausages and Luncheon Meats
7940,MACARONI & CHS LOAF  CHICK  PORK & BF,57.63,228,11.76,14.96,11.63,0.0,0.0,122.0,1.2,27.0,173.0,313.0,3.0,1.51,0.11,5.614,7.614,1.657,44.0,Sausages and Luncheon Meats
7900,"TURKEY,PORK,&BF SAUSAGE,LOFAT,SMOKED",76.3,101,8.0,2.5,11.54,0.6,0.0,10.0,2.2,16.0,74.0,243.0,796.0,1.2,0.134,0.85,1.026,0.329,21.0,Sausages and Luncheon Meats
7905,"FRANKFURTER,BF,PORK,& TURKEY,FAT FREE",71.5,109,12.5,1.59,11.21,0.0,0.0,54.0,1.78,14.0,132.0,220.0,880.0,2.92,0.117,0.5,0.74,0.35,41.0,Sausages and Luncheon Meats
7066,"TURKEY SAUSAGE,RED FAT,BROWN&SERVE,CKD",59.59,204,17.0,10.3,10.92,0.3,0.0,31.0,1.8,21.0,164.0,207.0,721.0,2.31,0.149,2.871,3.876,2.541,58.0,Sausages and Luncheon Meats
7977,"HAM,SMOKED,EX LN,LO NA",64.59,141,18.52,2.71,10.7,0.0,10.68,5.0,0.76,20.0,286.0,330.0,1062.0,1.78,0.245,1.786,0.609,0.187,50.0,Sausages and Luncheon Meats
7031,HAM SALAD SPREAD,62.6,216,8.68,15.53,10.64,0.0,0.0,8.0,0.59,10.0,120.0,150.0,1075.0,1.1,0.07,5.049,7.171,2.689,37.0,Sausages and Luncheon Meats
8032,"CEREALS RTE,KELLOGG,KELLOGG'S FRSTD RICE KRISPIES",2.5,384,4.3,0.4,91.3,0.5,40.2,6.0,18.0,23.0,81.0,59.0,371.0,0.8,0.164,0.1,0.1,0.1,0.0,Breakfast Cereals
8083,"CEREALS RTE,MALT-O-MEAL,CORN BURSTS",2.5,385,3.32,0.35,90.59,1.9,46.88,5.0,5.8,4.0,37.0,71.0,855.0,4.84,0.058,0.093,0.084,0.157,0.0,Breakfast Cereals
8409,"CEREALS RTE,MALT-O-MEAL,FRSTD FLAKES",3.0,389,4.25,0.87,90.2,1.2,39.27,3.0,11.6,12.0,46.0,82.0,451.0,0.24,0.12,0.107,0.171,0.435,0.0,Breakfast Cereals
8073,"CEREALS RTE,POST,GOLDEN CRISP",1.4,380,5.5,1.7,90.1,5.0,53.6,15.0,6.7,59.0,227.0,176.0,95.0,5.6,0.2,0.2,0.6,0.6,0.0,Breakfast Cereals
8501,"CEREALS RTE,MALT-O-MEAL,FRUITY DYNO-BITES",1.2,404,3.9,3.15,90.1,1.0,42.6,3.0,7.62,15.0,67.0,76.0,630.0,5.99,0.128,0.64,2.12,0.258,1.0,Breakfast Cereals
8355,"CEREALS RTE,QUAKER,MOTHER'S COCOA BUMPERS",2.5,382,4.21,1.61,89.91,2.7,43.12,16.0,2.06,61.0,166.0,226.0,452.0,1.11,0.09,0.31,0.32,0.66,0.0,Breakfast Cereals
8156,"CEREALS RTE,RICE,PUFFED,FORT",3.0,402,6.3,0.5,89.8,1.7,1.84,6.0,31.7,25.0,98.0,113.0,3.0,1.03,0.169,0.13,1.9385,0.696,0.0,Breakfast Cereals
8478,"CEREALS RTE,MALT-O-MEAL,GOLDEN PUFFS",2.76,370,5.77,0.89,89.72,2.6,51.34,11.0,7.92,46.0,222.0,204.0,204.0,7.3,0.296,0.161,0.22,0.349,0.0,Breakfast Cereals
8068,"CEREALS RTE,KELLOGG,KELLOGG'S CORN POPS",3.0,387,4.8,1.3,89.7,8.4,31.3,7.0,6.0,28.0,52.0,113.0,357.0,5.0,0.083,0.5,0.2,0.5,0.0,Breakfast Cereals
8476,"CEREALS RTE,MALT-O-MEAL,HONEY BUZZERS",1.88,379,3.45,1.72,89.66,3.4,37.93,14.0,31.03,28.0,69.0,121.0,759.0,12.93,0.09,0.585,0.495,0.585,0.0,Breakfast Cereals
9009,"APPLES,DEHYD (LO MOIST),SULFURED,UNCKD",3.0,346,1.32,0.58,93.53,12.4,81.13,19.0,2.0,22.0,55.0,640.0,124.0,0.29,0.271,0.095,0.024,0.171,0.0,Fruits and Fruit Juices
9289,"PRUNES,DEHYD (LOW-MOISTURE),UNCKD",4.0,339,3.7,0.73,89.07,0.7,1.84,72.0,3.52,64.0,112.0,1058.0,5.0,0.75,0.611,0.059,0.483,0.159,0.0,Fruits and Fruit Juices
9041,"BANANAS,DEHYD,OR BANANA PDR",3.0,346,3.89,1.81,88.28,9.9,47.3,22.0,1.15,108.0,74.0,1491.0,3.0,0.61,0.391,0.698,0.153,0.337,0.0,Fruits and Fruit Juices
